592,9,56.76,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2005-12-12 00:01:00,56.76
593,4,45.97,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2010-03-15 15:34:00,45.97
594,4,41.36,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2017-08-24 20:50:00,41.36
595,8,21.36,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2005-11-21 01:29:00,21.36
596,4,17.46,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2008-01-05 00:47:00,17.46
597,67,06.55,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2017-01-00 23:35:00,06.55
598,9,34.03,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2000-12-05 13:39:00,34.03
599,0,34.22,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1991-02-04 20:52:00,34.22
600,3,33.51,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2008-03-25 05:03:00,33.51
601,3,06.66,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2001-02-28 10:00:00,06.66
602,3,42.96,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2001-10-14 11:10:00,42.96
603,67,36.08,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2007-05-05 11:01:00,36.08
604,3,38.33,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1995-01-14 16:27:00,38.33
605,9,58.97,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2021-00-22 00:42:00,58.97
606,2,28.91,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2016-11-11 16:16:00,28.91
607,67,04.17,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1994-02-07 17:40:00,04.17
608,67,01.10,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2000-02-25 01:09:00,01.10
609,4,38.29,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2001-07-26 01:05:00,38.29
610,4,37.08,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1997-04-26 08:52:00,37.08
611,3,23.01,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2001-05-24 14:33:00,23.01
612,3,07.09,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2014-08-18 11:23:00,07.09
613,2,21.97,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2008-12-28 15:35:00,21.97
614,4,23.78,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2007-08-19 20:53:00,23.78
615,1,32.21,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1995-07-14 15:20:00,32.21
616,4,38.48,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-09-16 11:51:00,38.48
617,9,22.89,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2009-07-05 07:24:00,22.89
618,0,12.90,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1999-02-24 00:52:00,12.90
619,67,54.05,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1992-04-09 08:27:00,54.05
620,1,26.95,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2011-04-04 19:35:00,26.95
621,0,60.45,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1991-02-18 04:50:00,60.45
622,2,13.94,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2003-07-19 02:15:00,13.94
623,3,52.62,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2011-04-29 06:49:00,52.62
624,5,05.55,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1996-10-09 06:52:00,05.55
625,2,33.04,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2007-01-24 20:51:00,33.04
626,0,58.46,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2008-12-00 06:52:00,58.46
627,67,37.09,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1992-00-01 04:53:00,37.09
628,3,03.53,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2011-03-21 00:12:00,03.53
629,67,37.28,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2002-02-28 19:59:00,37.28
630,0,11.61,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2007-08-05 10:28:00,11.61
631,67,02.48,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1992-11-00 13:12:00,02.48
632,9,21.76,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-12-21 24:10:00,21.76
633,67,17.05,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2009-03-23 00:34:00,17.05
634,8,35.33,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2019-01-25 19:45:00,35.33
635,5,00.97,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2001-07-01 19:43:00,00.97
636,3,53.37,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2003-01-24 02:55:00,53.37
637,4,24.34,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-05-02 04:53:00,24.34
638,8,37.73,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2021-01-24 05:48:00,37.73
639,2,52.33,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2006-07-25 14:41:00,52.33
640,0,47.57,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2005-11-06 16:45:00,47.57
641,1,31.28,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2011-00-06 06:31:00,31.28
642,67,56.24,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2007-11-12 14:35:00,56.24
643,9,32.21,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2008-00-25 21:45:00,32.21
644,8,19.14,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1995-11-21 05:50:00,19.14
645,8,13.24,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1998-02-20 15:07:00,13.24
646,2,60.83,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2007-02-07 04:19:00,60.83
647,0,50.83,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1996-11-00 03:30:00,50.83
648,1,29.06,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2016-01-03 23:20:00,29.06
649,9,16.20,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2000-10-12 22:28:00,16.20
650,0,03.93,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2020-01-25 11:49:00,03.93
651,4,21.93,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1990-11-27 00:39:00,21.93
652,67,23.01,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2000-00-21 01:23:00,23.01
653,3,40.39,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1995-01-06 04:24:00,40.39
654,67,16.29,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2019-07-04 05:15:00,16.29
655,5,42.66,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2017-07-24 14:30:00,42.66
656,2,19.23,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1992-06-30 01:60:00,19.23
657,67,18.23,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2017-02-20 20:54:00,18.23
658,5,07.73,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2001-12-06 02:25:00,07.73
659,5,40.12,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2020-08-27 13:02:00,40.12
660,0,54.43,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2016-00-18 07:09:00,54.43
661,67,15.84,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2000-05-04 18:15:00,15.84
662,3,14.72,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1996-06-11 09:11:00,14.72
663,8,57.05,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2019-07-24 23:06:00,57.05
664,2,43.69,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2014-07-21 05:33:00,43.69
665,4,14.20,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2012-04-17 11:03:00,14.20
666,0,19.17,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2016-09-20 21:21:00,19.17
667,1,10.49,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1991-04-14 00:01:00,10.49
668,8,38.02,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2018-02-04 04:01:00,38.02
669,67,22.25,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1999-03-24 14:06:00,22.25
670,5,48.58,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2004-00-21 11:45:00,48.58
671,0,55.90,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1990-11-17 02:20:00,55.90
672,8,02.42,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2006-01-17 11:31:00,02.42
673,0,52.23,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2013-06-19 05:39:00,52.23
674,67,15.08,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2006-06-18 04:04:00,15.08
675,1,26.32,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2012-02-22 11:18:00,26.32
676,0,55.43,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2007-08-24 23:01:00,55.43
677,1,53.45,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1998-07-20 08:16:00,53.45
678,3,42.99,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2003-05-04 05:46:00,42.99
679,0,22.56,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2008-04-26 17:44:00,22.56
680,9,57.96,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1996-12-07 08:04:00,57.96
681,5,21.03,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2002-09-27 05:06:00,21.03
682,8,01.46,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2005-04-02 01:03:00,01.46
683,1,13.86,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2000-00-26 14:34:00,13.86
684,0,47.56,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2009-11-10 17:16:00,47.56
685,4,53.76,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2020-10-06 03:58:00,53.76
686,2,43.16,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2009-02-17 20:42:00,43.16
687,0,38.04,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1993-11-08 12:30:00,38.04
688,3,55.20,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2019-04-03 22:11:00,55.20
689,67,31.61,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2001-05-30 13:46:00,31.61
690,1,00.48,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2017-05-29 23:11:00,00.48
691,3,04.24,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2018-07-09 08:58:00,04.24
692,5,06.00,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2007-01-05 01:16:00,06.00
693,9,17.09,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2012-02-01 13:46:00,17.09
694,1,02.05,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2013-07-16 10:58:00,02.05
695,67,10.53,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2013-09-10 21:05:00,10.53
696,0,54.16,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1994-05-27 21:13:00,54.16
697,67,09.12,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2020-12-15 12:56:00,09.12
698,1,46.18,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1992-03-26 12:42:00,46.18
699,8,36.68,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2002-11-11 08:12:00,36.68
700,9,60.40,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2009-06-17 14:26:00,60.40
701,0,42.97,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2020-11-07 15:29:00,42.97
702,4,37.11,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1993-08-18 23:34:00,37.11
703,8,46.24,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1992-08-17 05:36:00,46.24
704,8,16.44,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2014-09-06 06:29:00,16.44
705,9,52.13,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2018-08-12 24:27:00,52.13
706,8,40.96,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1999-06-30 04:08:00,40.96
707,0,14.46,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-01-07 24:44:00,14.46
708,2,32.24,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2020-01-01 09:14:00,32.24
709,67,18.40,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2014-10-19 10:54:00,18.40
710,67,00.01,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-07-20 11:33:00,00.01
711,3,08.19,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1994-12-28 05:47:00,08.19
712,9,21.14,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1995-10-25 19:00:00,21.14
713,2,24.19,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1997-09-06 12:08:00,24.19
714,3,36.59,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2012-12-12 05:03:00,36.59
715,1,36.04,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1995-11-03 11:42:00,36.04
716,5,56.30,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1997-11-12 20:39:00,56.30
717,1,32.46,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2021-02-08 24:25:00,32.46
718,9,36.26,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1993-12-29 21:36:00,36.26
719,3,08.70,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-08-13 08:12:00,08.70
720,2,59.37,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1992-03-27 19:11:00,59.37
721,3,14.63,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1996-09-12 09:01:00,14.63
722,5,33.20,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2015-06-16 12:22:00,33.20
723,4,59.79,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2021-08-03 22:59:00,59.79
724,8,47.42,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2018-05-10 16:41:00,47.42
725,5,10.72,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2007-01-28 24:50:00,10.72
726,9,49.86,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-02-14 12:59:00,49.86
727,0,13.00,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2009-03-18 17:40:00,13.00
728,2,48.77,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2004-06-04 24:18:00,48.77
729,4,53.45,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2013-00-07 02:31:00,53.45
730,0,22.49,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1993-11-07 15:56:00,22.49
731,4,03.06,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2008-02-23 04:02:00,03.06
732,5,44.44,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2015-08-26 12:06:00,44.44
733,4,00.74,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2006-03-20 03:30:00,00.74
734,3,35.92,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2019-04-25 20:28:00,35.92
735,0,41.69,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2010-06-06 20:36:00,41.69
736,1,22.63,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2004-07-30 14:15:00,22.63
737,9,14.68,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-03-26 05:00:00,14.68
738,0,47.09,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2007-05-25 22:60:00,47.09
739,4,31.66,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2004-08-27 09:50:00,31.66
740,67,28.14,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1999-01-22 23:52:00,28.14
741,0,45.18,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2006-00-09 10:08:00,45.18
742,67,24.27,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2020-07-03 05:42:00,24.27
743,0,13.58,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1993-00-01 17:56:00,13.58
744,4,09.17,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-01-20 12:04:00,09.17
745,8,31.56,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2019-09-06 00:45:00,31.56
746,5,46.07,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2001-00-14 16:05:00,46.07
747,4,06.08,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1998-02-23 08:00:00,06.08
748,1,60.39,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1991-06-17 15:03:00,60.39
749,1,41.41,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2016-04-01 07:47:00,41.41
750,9,10.28,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2007-03-17 07:32:00,10.28
751,8,53.69,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1992-07-06 04:54:00,53.69
752,8,11.32,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2013-09-04 19:13:00,11.32
753,3,47.85,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2013-07-27 09:42:00,47.85
754,3,18.69,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-01-14 15:05:00,18.69
755,1,44.45,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-04-12 19:40:00,44.45
756,2,41.72,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2002-02-12 02:19:00,41.72
757,2,34.30,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2020-03-30 10:15:00,34.30
758,1,25.73,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2005-07-03 14:13:00,25.73
759,67,23.41,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2012-12-00 05:27:00,23.41
760,4,04.36,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2005-11-15 02:42:00,04.36
761,0,13.01,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2012-03-24 21:05:00,13.01
762,9,58.02,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2007-10-04 11:22:00,58.02
763,4,25.90,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2000-02-19 08:09:00,25.90
764,2,53.86,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1995-07-29 19:43:00,53.86
765,3,47.49,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2012-02-18 07:22:00,47.49
766,1,11.22,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2006-02-01 15:13:00,11.22
767,3,21.13,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2014-09-28 08:47:00,21.13
768,8,12.45,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2002-10-22 02:06:00,12.45
769,3,14.58,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2000-03-18 20:01:00,14.58
770,1,16.96,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1996-04-17 10:57:00,16.96
771,4,11.57,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,1993-11-09 23:19:00,11.57
772,8,55.08,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2014-07-12 19:35:00,55.08
773,67,32.90,,L2 U2 R2 F2 L2 F' U2 B' L2 U2 B D2 R' F2 L D R' F2 D R,2017-07-30 22:05:00,32.90
774,8,06.79,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,1994-06-09 16:40:00,06.79
775,1,15.49,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,2001-12-10 21:22:00,15.49
776,3,19.81,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2005-08-13 11:51:00,19.81
777,4,58.74,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1998-11-25 12:59:00,58.74
778,2,19.18,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1997-02-09 24:41:00,19.18
779,8,14.62,,R' F' U2 D' R D' F' R U' B2 D L2 F2 D' R2 U2 B2 R2 L2 U,1994-01-28 24:14:00,14.62
780,2,60.19,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2005-03-28 08:06:00,60.19
781,8,03.48,,L2 B' U2 R' D2 L D2 R' B2 R' B2 R2 F2 R' D' U' R F' L' R2 U,2002-01-09 03:21:00,03.48
